player_id,name,pos,club,now_price,owned_by_%,xG_last4,xA_last4,xGI_last4,npXGI90_last6,shots_box_last4,big_chances_last4,key_passes_last4,mins_last4,expected_minutes_gw+1,proj_points_gw+1,proj_points_next3,injury_status,notes,legend_weight
402,Rayan Aït-Nouri,DEF,MCI,5.7,3.8,,,,,,,,,100.0,,,,,1.0
267,Ismaïla Sarr,MID,CRY,6.4,3.8,,,,,,,,,100.0,,,,,1.0
295,Michael Keane,DEF,EVE,4.7,3.8,,,,,,,,,100.0,,,,,1.0
178,Danny Welbeck,FWD,BHA,6.1,3.7,,,,,,,,,100.0,,,,,1.0
515,Morgan Gibbs-White,MID,NFO,7.3,3.7,,,,,,,,,100.0,,,,,1.0
569,Cristian Romero,DEF,TOT,5.0,3.6,,,,,,,,,,,,,,1.0
668,Granit Xhaka,MID,SUN,5.1,3.6,,,,,,,,,,,,,,1.0
151,Jan Paul van Hecke,DEF,BHA,4.5,3.6,,,,,,,,,100.0,,,,,1.0
499,Alexander Isak,FWD,LIV,10.3,3.6,,,,,,,,,,,,,,1.0
403,Joško Gvardiol,DEF,MCI,5.9,3.5,,,,,,,,,,,,,,1.0
681,Benjamin Sesko,FWD,MUN,7.2,3.4,,,,,,,,,100.0,,,,,1.0
408,Rúben dos Santos Gato Alves Dias,DEF,MCI,5.5,3.3,,,,,,,,,100.0,,,,,1.0
541,Reinildo Mandava,DEF,SUN,3.8,3.3,,,,,,,,,100.0,,,,,1.0
505,Nikola Milenković,DEF,NFO,5.1,3.3,,,,,,,,,,,,,,1.0
476,Dan Burn,DEF,NEW,5.0,3.2,,,,,,,,,100.0,,,,,1.0
407,Matheus Nunes,DEF,MCI,5.4,3.2,,,,,,,,,100.0,,,,,1.0
242,Kiernan Dewsbury-Hall,MID,EVE,4.9,3.1,,,,,,,,,100.0,,,,,1.0
749,Mateus Mané,FWD,WOL,4.6,3.1,,,,,,,,,,,,,,1.0
106,Nathan Collins,DEF,BRE,5.0,3.1,,,,,,,,,,,,,,1.0
531,Daniel Ballard,DEF,SUN,4.6,3.0,,,,,,,,,100.0,,,,,1.0
374,Ibrahima Konaté,DEF,LIV,5.4,3.0,,,,,,,,,100.0,,,,,1.0
497,Lewis Miley,MID,NEW,4.5,2.9,,,,,,,,,75.0,,,,,1.0
97,Francisco Evanilson de Lima Barbosa,FWD,BOU,7.0,2.9,,,,,,,,,100.0,,,,,1.0
371,Milos Kerkez,DEF,LIV,5.6,2.9,,,,,,,,,,,,,,1.0
508,Neco Williams,DEF,NFO,4.7,2.9,,,,,,,,,100.0,,,,,1.0
77,James Hill,DEF,BOU,4.0,2.8,,,,,,,,,,,,,,1.0
261,Chris Richards,DEF,CRY,4.4,2.7,,,,,,,,,100.0,,,,,1.0
486,Anthony Elanga,MID,NEW,6.5,2.6,,,,,,,,,100.0,,,,,1.0
473,Lewis Hall,DEF,NEW,5.3,2.6,,,,,,,,,100.0,,,,,1.0
413,Omar Marmoush,MID,MCI,8.3,2.5,,,,,,,,,100.0,,,,,1.0
311,Norberto Bercique Gomes Betuncal,FWD,EVE,5.0,2.4,,,,,,,,,,,,,,1.0
238,Estêvão Almeida de Oliveira Gonçalves,MID,CHE,6.4,2.4,,,,,,,,,100.0,,,,,1.0
580,Brennan Johnson,MID,CRY,6.5,2.4,,,,,,,,,,,,,,1.0
615,Crysencio Summerville,MID,WHU,5.6,2.4,,,,,,,,,100.0,,,,,1.0
418,Jérémy Doku,MID,MCI,6.4,2.4,,,,,,,,,25.0,,,,,1.0
457,Carlos Henrique Casimiro,MID,MUN,5.6,2.3,,,,,,,,,100.0,,,,,1.0
341,Karl Darlow,GKP,LEE,3.9,2.3,,,,,,,,,,,,,,1.0
507,Ola Aina,DEF,NFO,4.7,2.3,,,,,,,,,100.0,,,,,1.0
600,Alphonse Areola,GKP,WHU,4.3,2.2,,,,,,,,,,,,,,1.0
485,Anthony Gordon,MID,NEW,7.2,2.2,,,,,,,,,100.0,,,,,1.0
160,Yankuba Minteh,MID,BHA,5.6,2.1,,,,,,,,,100.0,,,,,1.0
733,Senne Lammens,GKP,MUN,5.0,2.1,,,,,,,,,,,,,,1.0
258,Tyrick Mitchell,DEF,CRY,5.0,2.0,,,,,,,,,,,,,,1.0
157,Mitoma Kaoru,MID,BHA,6.1,2.0,,,,,,,,,100.0,,,,,1.0
447,Ayden Heaven,DEF,MUN,3.7,2.0,,,,,,,,,100.0,,,,,1.0
506,Murillo Costa dos Santos,DEF,NFO,5.2,2.0,,,,,,,,,50.0,,,,,1.0
228,Malo Gusto,DEF,CHE,4.9,2.0,,,,,,,,,100.0,,,,,1.0
436,Matthijs de Ligt,DEF,MUN,4.9,1.9,,,,,,,,,,,,,,1.0
145,Maxim De Cuyper,DEF,BHA,4.3,1.9,,,,,,,,,100.0,,,,,1.0
658,Nathan Fraser,FWD,WOL,4.2,1.9,,,,,,,,,,,,,,1.0
477,Tino Livramento,DEF,NEW,4.9,1.9,,,,,,,,,,,,,,1.0
660,Anton Stach,MID,LEE,4.7,1.9,,,,,,,,,,,,,,1.0
452,Amad Diallo,MID,MUN,6.2,1.8,,,,,,,,,100.0,,,,,1.0
200,Jaidon Anthony,MID,BUR,5.0,1.8,,,,,,,,,100.0,,,,,1.0
335,Josh King,MID,FUL,4.4,1.8,,,,,,,,,100.0,,,,,1.0
337,Raúl Jiménez Rodríguez,FWD,FUL,6.1,1.8,,,,,,,,,100.0,,,,,1.0
74,Adrien Truffert,DEF,BOU,4.5,1.7,,,,,,,,,,,,,,1.0
17,Martin Ødegaard,MID,ARS,7.8,1.7,,,,,,,,,50.0,,,,,1.0
37,Lucas Digne,DEF,AVL,4.5,1.6,,,,,,,,,100.0,,,,,1.0
467,Chido Obi,FWD,MUN,4.2,1.6,,,,,,,,,,,,,,1.0
567,Antonín Kinský,GKP,TOT,3.9,1.6,,,,,,,,,,,,,,1.0
442,Harry Maguire,DEF,MUN,4.3,1.6,,,,,,,,,100.0,,,,,1.0
43,Álex Moreno Lopera,DEF,AVL,4.0,1.6,,,,,,,,,,,,,,1.0
107,Keane Lewis-Potter,DEF,BRE,4.8,1.6,,,,,,,,,,,,,,1.0
603,El Hadji Malick Diouf,DEF,WHU,4.0,1.5,,,,,,,,,100.0,,,,,1.0
18,Noni Madueke,MID,ARS,6.8,1.5,,,,,,,,,100.0,,,,,1.0
314,Bernd Leno,GKP,FUL,4.9,1.5,,,,,,,,,,,,,,1.0
211,Aaron Ramsey,MID,BUR,4.4,1.5,,,,,,,,,,,,,,1.0
167,Carlos Baleba,MID,BHA,4.5,1.5,,,,,,,,,100.0,,,,,1.0
654,Jørgen Strand Larsen,FWD,CRY,6.1,1.5,,,,,,,,,100.0,,,,,1.0
233,Josh Acheampong,DEF,CHE,3.7,1.4,,,,,,,,,100.0,,,,,1.0
218,Ashley Barnes,FWD,BUR,4.2,1.4,,,,,,,,,,,,,,1.0
560,Wilson Isidor,FWD,SUN,5.1,1.4,,,,,,,,,100.0,,,,,1.0
487,Harvey Barnes,MID,NEW,6.1,1.4,,,,,,,,,,,,,,1.0
10,Myles Lewis-Skelly,DEF,ARS,5.1,1.4,,,,,,,,,,,,,,1.0
526,Igor Jesus Maciel da Cruz,FWD,NFO,5.8,1.4,,,,,,,,,100.0,,,,,1.0
478,Kieran Trippier,DEF,NEW,4.9,1.3,,,,,,,,,100.0,,,,,1.0
652,Enso González Medina,MID,WOL,4.3,1.3,,,,,,,,,,,,,,1.0
20,Leandro Trossard,MID,ARS,6.8,1.3,,,,,,,,,75.0,,,,,1.0
276,Justin Devenny,MID,CRY,4.3,1.3,,,,,,,,,100.0,,,,,1.0
630,Tom King,GKP,EVE,3.9,1.3,,,,,,,,,,,,,,1.0
596,Dominic Solanke-Mitchell,FWD,TOT,7.2,1.3,,,,,,,,,100.0,,,,,1.0
730,Brian Brobbey,FWD,SUN,5.5,1.3,,,,,,,,,100.0,,,,,1.0
717,Xavi Simons,MID,TOT,6.5,1.2,,,,,,,,,100.0,,,,,1.0
612,Lucas Tolentino Coelho de Lima,MID,WHU,5.9,1.2,,,,,,,,,,,,,,1.0
378,Amara Nallo,DEF,LIV,3.7,1.2,,,,,,,,,100.0,,,,,1.0
310,Thierno Barry,FWD,EVE,5.7,1.2,,,,,,,,,,,,,,1.0
628,José Malheiro de Sá,GKP,WOL,4.2,1.2,,,,,,,,,,,,,,1.0
458,Kobbie Mainoo,MID,MUN,4.6,1.2,,,,,,,,,100.0,,,,,1.0
675,Angus Gunn,GKP,NFO,4.0,1.2,,,,,,,,,100.0,,,,,1.0
386,Alexis Mac Allister,MID,LIV,6.2,1.2,,,,,,,,,100.0,,,,,1.0
410,Rico Lewis,DEF,MCI,4.6,1.2,,,,,,,,,100.0,,,,,1.0
547,Enzo Le Fée,MID,SUN,4.9,1.2,,,,,,,,,100.0,,,,,1.0
444,Leny Yoro,DEF,MUN,4.1,1.2,,,,,,,,,,,,,,1.0
474,Fabian Schär,DEF,NEW,5.2,1.2,,,,,,,,,,,,,,1.0
19,Gabriel Martinelli Silva,MID,ARS,6.8,1.1,,,,,,,,,100.0,,,,,1.0
120,Kevin Schade,MID,BRE,6.9,1.1,,,,,,,,,100.0,,,,,1.0
187,Kyle Walker,DEF,BUR,4.4,1.1,,,,,,,,,100.0,,,,,1.0
84,Marcus Tavernier,MID,BOU,5.3,1.1,,,,,,,,,,,,,,1.0
437,Lisandro Martínez,DEF,MUN,4.8,1.0,,,,,,,,,100.0,,,,,1.0
22,Mikel Merino Zazón,MID,ARS,5.4,1.0,,,,,,,,,,,,,,1.0
146,Lewis Dunk,DEF,BHA,4.5,1.0,,,,,,,,,100.0,,,,,1.0
198,Axel Tuanzebe,DEF,BUR,3.9,1.0,,,,,,,,,25.0,,,,,1.0
372,Andrew Robertson,DEF,LIV,5.7,1.0,,,,,,,,,,,,,,1.0
706,James Justin,DEF,LEE,3.9,1.0,,,,,,,,,,,,,,1.0
250,Liam Delap,FWD,CHE,6.2,1.0,,,,,,,,,100.0,,,,,1.0
573,Djed Spence,DEF,TOT,4.2,1.0,,,,,,,,,100.0,,,,,1.0
638,Ki-Jana Hoever,DEF,WOL,3.8,1.0,,,,,,,,,,,,,,1.0
30,Kai Havertz,FWD,ARS,7.3,1.0,,,,,,,,,100.0,,,,,1.0
641,Alfie Pond,DEF,WOL,3.9,1.0,,,,,,,,,,,,,,1.0
491,Sandro Tonali,MID,NEW,5.3,1.0,,,,,,,,,100.0,,,,,1.0
593,Pape Matar Sarr,MID,TOT,4.5,0.9,,,,,,,,,100.0,,,,,1.0
182,James Trafford,GKP,MCI,4.5,0.9,,,,,,,,,,,,,,1.0
205,Josh Cullen,MID,BUR,4.9,0.9,,,,,,,,,,,,,,1.0
293,Jake O'Brien,DEF,EVE,4.9,0.9,,,,,,,,,,,,,,1.0
673,João Maria Lobo Alves Palhares Costa Palhinha Gonçalves,MID,TOT,5.5,0.8,,,,,,,,,100.0,,,,,1.0
190,Hjalmar Ekdal,DEF,BUR,3.9,0.8,,,,,,,,,,,,,,1.0
68,Will Dennis,GKP,BOU,4.0,0.8,,,,,,,,,,,,,,1.0
217,Lyle Foster,FWD,BUR,4.9,0.8,,,,,,,,,100.0,,,,,1.0
686,Rio Ngumoha,MID,LIV,4.3,0.8,,,,,,,,,,,,,,1.0
90,Alex Scott,MID,BOU,5.0,0.8,,,,,,,,,100.0,,,,,1.0
399,Ederson Santana de Moraes,GKP,MCI,5.3,0.8,,,,,,,,,,,,,,1.0
443,Luke Shaw,DEF,MUN,4.5,0.8,,,,,,,,,,,,,,1.0
31,Gabriel Fernando de Jesus,FWD,ARS,6.4,0.7,,,,,,,,,100.0,,,,,1.0
350,Brenden Aaronson,MID,LEE,5.4,0.7,,,,,,,,,,,,,,1.0
166,Yasin Ayari,MID,BHA,4.8,0.7,,,,,,,,,,,,,,1.0
481,Alex Murphy,DEF,NEW,3.8,0.7,,,,,,,,,,,,,,1.0
669,Dan Ndoye,MID,NFO,5.5,0.7,,,,,,,,,100.0,,,,,1.0
516,Callum Hudson-Odoi,MID,NFO,5.7,0.7,,,,,,,,,100.0,,,,,1.0
48,Youri Tielemans,MID,AVL,5.9,0.7,,,,,,,,,,,,,,1.0
623,Freddie Potts,MID,WHU,4.4,0.7,,,,,,,,,100.0,,,,,1.0
59,Amadou Onana,MID,AVL,4.8,0.7,,,,,,,,,100.0,,,,,1.0
135,Yoane Wissa,FWD,NEW,7.3,0.7,,,,,,,,,100.0,,,,,1.0
664,Benjamin Lecomte,GKP,FUL,3.9,0.7,,,,,,,,,,,,,,1.0
338,Rodrigo Muniz Carvalho,FWD,FUL,5.3,0.7,,,,,,,,,100.0,,,,,1.0
674,Aaron Ramsdale,GKP,NEW,4.8,0.7,,,,,,,,,,,,,,1.0
192,Quilindschy Hartman,DEF,BUR,4.0,0.7,,,,,,,,,,,,,,1.0
324,Alex Iwobi,MID,FUL,6.3,0.7,,,,,,,,,100.0,,,,,1.0
316,Antonee Robinson,DEF,FUL,4.9,0.7,,,,,,,,,100.0,,,,,1.0
368,Ármin Pécsi,GKP,LIV,3.8,0.7,,,,,,,,,,,,,,1.0
671,Callum Wilson,FWD,WHU,5.8,0.6,,,,,,,,,,,,,,1.0
405,Nathan Aké,DEF,MCI,5.3,0.6,,,,,,,,,,,,,,1.0
489,Jacob Murphy,MID,NEW,5.9,0.6,,,,,,,,,100.0,,,,,1.0
105,Hákon Rafn Valdimarsson,GKP,BRE,3.9,0.6,,,,,,,,,,,,,,1.0
40,Tyrone Mings,DEF,AVL,4.3,0.6,,,,,,,,,100.0,,,,,1.0
292,Vitalii Mykolenko,DEF,EVE,4.9,0.6,,,,,,,,,100.0,,,,,1.0
81,Justin Kluivert,MID,BOU,7.0,0.6,,,,,,,,,,,,,,1.0
416,Bernardo Mota Veiga de Carvalho e Silva,MID,MCI,6.2,0.6,,,,,,,,,100.0,,,,,1.0
39,Ian Maatsen,DEF,AVL,4.2,0.6,,,,,,,,,,,,,,1.0
688,James Wright,GKP,AVL,3.9,0.6,,,,,,,,,,,,,,1.0
63,Kadan Young,MID,AVL,4.3,0.6,,,,,,,,,,,,,,1.0
599,Dane Scarlett,FWD,TOT,4.3,0.6,,,,,,,,,,,,,,1.0
325,Emile Smith Rowe,MID,FUL,5.6,0.6,,,,,,,,,100.0,,,,,1.0
379,Rhys Williams,DEF,LIV,3.7,0.6,,,,,,,,,,,,,,1.0
263,Nathaniel Clyne,DEF,CRY,3.8,0.6,,,,,,,,,100.0,,,,,1.0
409,John Stones,DEF,MCI,5.4,0.6,,,,,,,,,100.0,,,,,1.0
273,Adam Wharton,MID,CRY,5.0,0.6,,,,,,,,,100.0,,,,,1.0
110,Michael Kayode,DEF,BRE,4.5,0.6,,,,,,,,,,,,,,1.0
725,Piero Hincapié,DEF,ARS,5.1,0.6,,,,,,,,,100.0,,,,,1.0
703,Sam Proctor,GKP,AVL,3.9,0.6,,,,,,,,,,,,,,1.0
113,Sepp van den Berg,DEF,BRE,4.5,0.6,,,,,,,,,100.0,,,,,1.0
625,Niclas Füllkrug,FWD,WHU,5.6,0.6,,,,,,,,,,,,,,1.0
807,Rayan Vitor Simplício Rocha,MID,BOU,5.5,0.6,,,,,,,,,,,,,,1.0
121,Mikkel Damsgaard,MID,BRE,5.6,0.5,,,,,,,,,100.0,,,,,1.0
